com.android.run.demo.pedometer.CaloriesNotifier -> com.android.run.demo.pedometer.a:
    com.android.run.demo.pedometer.CaloriesNotifier$Listener mListener -> g
    double METRIC_RUNNING_FACTOR -> h
    double IMPERIAL_RUNNING_FACTOR -> i
    double METRIC_WALKING_FACTOR -> j
    double IMPERIAL_WALKING_FACTOR -> k
    double mCalories -> l
    com.android.run.demo.pedometer.PedometerSettings mSettings -> a
    com.android.run.demo.pedometer.Utils mUtils -> b
    boolean mIsMetric -> c
    boolean mIsRunning -> d
    float mStepLength -> e
    float mBodyWeight -> f
    57:59:void setCalories(float) -> a
    61:66:void reloadSettings() -> a
    80:96:void onStep() -> b
    99:100:void notifyListener() -> d
    107:113:void speak() -> c
com.android.run.demo.pedometer.CaloriesNotifier$Listener -> com.android.run.demo.pedometer.b:
    void valueChanged(float) -> a
com.android.run.demo.pedometer.DistanceNotifier -> com.android.run.demo.pedometer.c:
    com.android.run.demo.pedometer.DistanceNotifier$Listener mListener -> f
    float mDistance -> a
    com.android.run.demo.pedometer.PedometerSettings mSettings -> b
    com.android.run.demo.pedometer.Utils mUtils -> c
    boolean mIsMetric -> d
    float mStepLength -> e
    49:51:void setDistance(float) -> a
    54:57:void reloadSettings() -> a
    61:73:void onStep() -> b
    76:77:void notifyListener() -> d
    84:90:void speak() -> c
com.android.run.demo.pedometer.DistanceNotifier$Listener -> com.android.run.demo.pedometer.d:
    void valueChanged(float) -> a
com.android.run.demo.pedometer.PaceNotifier -> com.android.run.demo.pedometer.e:
    java.util.ArrayList mListeners -> f
    int mCounter -> a
    long mLastStepTime -> g
    long[] mLastStepDeltas -> h
    int mLastStepDeltasIndex -> i
    long mPace -> j
    com.android.run.demo.pedometer.PedometerSettings mSettings -> b
    com.android.run.demo.pedometer.Utils mUtils -> c
    int mDesiredPace -> d
    boolean mShouldTellFasterslower -> e
    long mSpokenAt -> k
    62:68:void setPace(int) -> a
    70:74:void reloadSettings() -> a
    77:78:void addListener(com.android.run.demo.pedometer.PaceNotifier$Listener) -> a
    81:82:void setDesiredPace(int) -> b
    85:154:void onStep() -> b
    157:160:void notifyListener() -> d
    170:175:void speak() -> c
com.android.run.demo.pedometer.PaceNotifier$Listener -> com.android.run.demo.pedometer.f:
    void paceChanged(int) -> a
com.android.run.demo.pedometer.Pedometer -> com.android.run.demo.pedometer.Pedometer:
    android.content.SharedPreferences mSettings -> b
    com.android.run.demo.pedometer.PedometerSettings mPedometerSettings -> c
    com.android.run.demo.pedometer.Utils mUtils -> d
    android.widget.TextView mStepValueView -> e
    android.widget.TextView mPaceValueView -> f
    android.widget.TextView mDistanceValueView -> g
    android.widget.TextView mSpeedValueView -> h
    android.widget.TextView mCaloriesValueView -> i
    android.widget.TextView mDesiredPaceView -> a
